===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-07 23:00:02
count workspace : /home/krapfen/vsc_workspace/projects/mpi_channel
total files : 265
total code lines : 21960
total comment lines : 7321
total blank lines : 3400

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .out|              0|              0|              0|    0.0|
   |             .c|           7259|           4208|           2207|     33|
   |             .h|            330|           2455|            363|    1.5|
   |               |             73|              0|             27|   0.33|
   |            .sh|              4|              8|              0|  0.018|
   |          .html|          11349|            390|            365|     52|
   |           .txt|            101|              0|             21|   0.46|
   |           .svg|            130|              1|              1|   0.59|
   |           .css|           1661|             53|            335|    7.6|
   |            .js|           1051|            206|             80|    4.8|
   |            .md|              2|              0|              1| 0.0091|
   -------------------------------------------------------------------------
html/_chan_8h_source.html, code is 82, comment is 5, blank is 2.
thrash/MPI_Channel_Basic.c, code is 5, comment is 0, blank is 2.
thrash/MPI_Channel_Basic.h, code is 59, comment is 29, blank is 25.
thrash/MPI_Channel_Test.c, code is 191, comment is 30, blank is 74.
thrash/MPI_Error_handling.c, code is 86, comment is 47, blank is 37.
thrash/MPI_Lock.c, code is 97, comment is 52, blank is 42.
thrash/MPI_Persistent_Test.c, code is 53, comment is 5, blank is 17.
thrash/MPI_PT2PT_MPMC_BUF.c, code is 59, comment is 4, blank is 22.
thrash/MPI_Throughput.c, code is 34, comment is 34, blank is 16.
thrash/PT2PT_MPMC_SYNC_TEST.c, code is 63, comment is 4, blank is 23.
thrash/readme.txt, code is 1, comment is 0, blank is 0.
thrash/TestStructure/Chan.c, code is 13, comment is 1, blank is 5.
thrash/TestStructure/Chan.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Chan.o, it is a binary file.
thrash/TestStructure/Chan.out, it is a binary file.
thrash/TestStructure/Chan_struct.c, code is 1, comment is 0, blank is 1.
thrash/TestStructure/Chan_struct.h, code is 6, comment is 0, blank is 2.
thrash/TestStructure/Impl1/Impl1.c, code is 7, comment is 0, blank is 2.
thrash/TestStructure/Impl1/Impl1.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Impl1/Impl1.o, it is a binary file.
thrash/TestStructure/Impl2/Impl2.c, code is 7, comment is 0, blank is 3.
thrash/TestStructure/Impl2/Impl2.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Impl2/Impl2.o, it is a binary file.
thrash/TestStructure/Makefile, code is 28, comment is 0, blank is 13.
thrash/TestStructure/Test.c, code is 4, comment is 0, blank is 2.
thrash/TestStructure/Test.o, it is a binary file.
thrash/TestStructure/um, it is a binary file.
===============================================================================
